timestamp,open,high,low,close,volume
2024-11-09 16:13:00,76272.74,76272.74,76272.73,76272.73,2.36421
2024-11-09 16:14:00,76272.73,76272.74,76251.0,76251.01,51.70288
2024-11-09 16:15:00,76251.01,76252.0,76214.75,76215.0,88.09341
2024-11-09 16:16:00,76215.0,76215.0,76185.24,76185.24,83.89667
2024-11-09 16:17:00,76185.24,76186.01,76124.44,76124.73,31.05706
2024-11-09 16:18:00,76124.72,76150.36,76100.0,76146.0,40.17657
2024-11-09 16:19:00,76145.99,76222.0,76145.99,76218.0,57.03601
2024-11-09 16:20:00,76218.0,76272.73,76191.76,76264.02,107.45363
2024-11-09 16:21:00,76264.03,76282.0,76172.0,76177.99,30.48038
2024-11-09 16:22:00,76177.98,76177.99,76122.24,76122.24,8.81088
2024-11-09 16:23:00,76122.25,76122.25,76080.0,76118.29,77.86825
2024-11-09 16:24:00,76118.29,76150.0,76105.41,76150.0,17.89015
2024-11-09 16:25:00,76149.99,76150.0,76120.44,76139.99,11.37165
2024-11-09 16:26:00,76139.99,76150.0,76138.0,76138.01,11.53481
2024-11-09 16:27:00,76138.02,76138.02,76066.24,76099.2,79.3181
2024-11-09 16:28:00,76099.2,76099.2,76068.89,76089.99,20.3564
2024-11-09 16:29:00,76090.0,76108.78,76089.99,76104.99,19.87026
2024-11-09 16:30:00,76104.99,76104.99,76058.0,76059.71,18.18003
2024-11-09 16:31:00,76059.71,76070.0,76059.7,76069.24,12.74138
2024-11-09 16:32:00,76069.24,76106.0,76065.98,76105.99,11.43137
2024-11-09 16:33:00,76106.0,76139.99,76104.01,76139.99,6.6511
2024-11-09 16:34:00,76139.99,76150.0,76139.99,76150.0,4.01485
2024-11-09 16:35:00,76149.99,76150.0,76124.0,76144.0,9.52855
2024-11-09 16:36:00,76143.99,76188.0,76143.99,76188.0,6.51092
2024-11-09 16:37:00,76187.99,76188.0,76176.31,76176.31,3.77252
2024-11-09 16:38:00,76176.32,76176.32,76158.01,76158.01,9.10832
2024-11-09 16:39:00,76158.01,76158.02,76112.0,76112.0,8.79182
2024-11-09 16:40:00,76112.01,76112.01,76094.0,76094.01,3.23141
2024-11-09 16:41:00,76094.01,76094.01,76077.94,76077.95,7.04414
2024-11-09 16:42:00,76077.94,76098.0,76071.4,76097.99,9.81218
2024-11-09 16:43:00,76097.99,76098.0,76080.55,76083.72,13.70269
2024-11-09 16:44:00,76083.72,76083.72,76079.2,76079.2,6.48473
2024-11-09 16:45:00,76079.21,76079.21,76062.67,76068.87,8.37968
2024-11-09 16:46:00,76068.86,76080.0,76066.24,76074.01,7.37921
2024-11-09 16:47:00,76074.0,76100.0,76066.0,76100.0,8.28313
2024-11-09 16:48:00,76100.0,76104.96,76068.0,76068.01,7.36316
2024-11-09 16:49:00,76068.0,76114.47,76062.0,76114.46,10.70434
